date,admin,insuff_food
2019-10-15,Dhamar,38.81393159711327
2019-10-15,Hadramaut,27.667329357190177
2019-10-15,Socotra,27.667329357190177
2019-10-15,Hajjah,37.4486590964001
2019-10-15,Ibb,47.88255223037831
2019-10-15,Lahj,48.62525458248472
2019-10-15,Marib,37.86772837867728
2019-10-15,Raymah,57.77194517351998
2019-10-15,Sa'ada,43.89717001512205
2019-10-15,Sana'a,44.33929197336138
2019-10-15,Shabwah,41.13110539845756
2019-10-15,Taizz,41.10032362459547
2019-11-15,Abyan,28.51985559566786
2019-11-15,Aden,30.763528539659006
2019-11-15,Al Bayda,64.45578231292515
2019-11-15,Al Dhale'e,51.49149149149148
2019-11-15,Al Hudaydah,29.78781284004352
2019-11-15,Al Jawf,52.82509347735768
2019-11-15,Al Maharah,24.201506102311075
2019-11-15,Al Mahwit,29.943779027132724
2019-11-15,Amanat Al Asimah,32.2945205479452
2019-11-15,Amran,44.325209166969806
2019-11-15,Dhamar,43.58974358974359
2019-11-15,Hadramaut,25.71717853526831
2019-11-15,Socotra,25.71717853526831
2019-11-15,Hajjah,32.30846774193548
2019-11-15,Ibb,39.01118729700468
2019-11-15,Lahj,47.06867671691792
2019-11-15,Marib,37.98345629331544
2019-11-15,Raymah,61.71621812033254
2019-11-15,Sa'ada,32.81447202355911
2019-11-15,Sana'a,38.58773181169757
2019-11-15,Shabwah,48.70407933288257
2019-11-15,Taizz,38.72774554910982
2019-12-15,Abyan,34.104181266059335
2019-12-15,Aden,31.3543599257885
2019-12-15,Al Bayda,51.28689492325855
2019-12-15,Al Dhale'e,48.63582443653618
2019-12-15,Al Hudaydah,24.502297090352208
2019-12-15,Al Jawf,50.684285040113245
2019-12-15,Al Maharah,23.759363295880146
2019-12-15,Al Mahwit,26.975411792790645
2019-12-15,Amanat Al Asimah,31.878396739130427
2019-12-15,Amran,45.07772020725388
2019-12-15,Dhamar,44.716845878136205
2019-12-15,Hadramaut,30.101130279595463
2019-12-15,Socotra,30.101130279595463
2019-12-15,Hajjah,28.76647834274953
2019-12-15,Ibb,43.09673047602914
2019-12-15,Lahj,43.07805596465391
2019-12-15,Marib,37.34607218683651
2019-12-15,Raymah,57.90685079880857
2019-12-15,Sa'ada,34.72778222578062
2019-12-15,Sana'a,32.62697611839893
2019-12-15,Shabwah,52.95099061522418
2019-12-15,Taizz,29.4105480868666
2020-01-15,Abyan,52.13423
2020-01-15,Aden,23.673749999999995
2020-01-15,Al Bayda,57.54112
2020-01-15,Al Dhale'e,56.97297
2020-01-15,Al Hudaydah,31.25
2020-01-15,Al Jawf,45.59314
2020-01-15,Al Maharah,24.5
2020-01-15,Al Mahwit,42.47947
2020-01-15,Amanat Al Asimah,37.61972
2020-01-15,Amran,36.96052
2020-01-15,Dhamar,47.90875
2020-01-15,Hadramaut,33.50133000000001
2020-01-15,Hajjah,29.148630000000004
2020-01-15,Ibb,47.04272
2020-01-15,Lahj,40.62789
2020-01-15,Marib,38.0355
2020-01-15,Raymah,68.20000000000002
2020-01-15,Sa'ada,32.44728
2020-01-15,Sana'a,32.58386
2020-01-15,Shabwah,47.83380999999999
2020-01-15,Socotra,33.50133
2020-01-15,Taizz,40.96360000000001
2020-02-15,Abyan,34.34151
2020-02-15,Aden,27.62306
2020-02-15,Al Bayda,46.59335
2020-02-15,Al Dhale'e,52.1594
2020-02-15,Al Hudaydah,23.76262
2020-02-15,Al Jawf,45.29487999999999
2020-02-15,Al Maharah,25.295510000000004
2020-02-15,Al Mahwit,37.21444
2020-02-15,Amanat Al Asimah,29.466760000000004
2020-02-15,Amran,33.77378
2020-02-15,Dhamar,43.42162
2020-02-15,Hadramaut,26.8169
2020-02-15,Hajjah,25.609760000000005
2020-02-15,Ibb,42.65566
2020-02-15,Lahj,46.65583
2020-02-15,Marib,28.85384
2020-02-15,Raymah,50.23243
2020-02-15,Sa'ada,26.08607
2020-02-15,Sana'a,31.74603
2020-02-15,Shabwah,46.34603
2020-02-15,Socotra,26.8169
2020-02-15,Taizz,37.91394
2020-03-15,Abyan,33.70251
2020-03-15,Aden,27.16976
2020-03-15,Al Bayda,40.81967
2020-03-15,Al Dhale'e,49.6614
2020-03-15,Al Hudaydah,25.99942
2020-03-15,Al Jawf,50.264390000000006
2020-03-15,Al Maharah,22.99153
2020-03-15,Al Mahwit,39.567690000000006
2020-03-15,Amanat Al Asimah,39.03798
2020-03-15,Amran,48.85083
2020-03-15,Dhamar,34.83572
2020-03-15,Hadramaut,35.80753000000001
2020-03-15,Hajjah,28.60076
2020-03-15,Ibb,39.90454999999999
2020-03-15,Lahj,54.26523
2020-03-15,Marib,39.47165999999999
2020-03-15,Raymah,46.35491
2020-03-15,Sa'ada,33.42101
2020-03-15,Sana'a,39.25792
2020-03-15,Shabwah,49.67311
2020-03-15,Socotra,35.80753
2020-03-15,Taizz,43.43618
2020-04-15,Abyan,35.63020000000001
2020-04-15,Aden,31.87262
2020-04-15,Al Bayda,56.10059999999999
2020-04-15,Al Dhale'e,50.774370000000005
2020-04-15,Al Hudaydah,29.03572
2020-04-15,Al Jawf,58.03758
2020-04-15,Al Maharah,23.59307
2020-04-15,Al Mahwit,32.40687
2020-04-15,Amanat Al Asimah,36.84516000000001
2020-04-15,Amran,48.6219
2020-04-15,Dhamar,39.00537
2020-04-15,Hadramaut,33.00997
2020-04-15,Hajjah,34.02485
2020-04-15,Ibb,49.461360000000006
2020-04-15,Lahj,55.17068
2020-04-15,Marib,44.15138
2020-04-15,Raymah,57.05976
2020-04-15,Sa'ada,29.891040000000004
2020-04-15,Sana'a,31.02462
2020-04-15,Shabwah,43.75211999999999
2020-04-15,Socotra,33.00997
2020-04-15,Taizz,37.20122
2020-05-15,Abyan,42.27111
2020-05-15,Aden,24.77105
2020-05-15,Al Bayda,46.85688
2020-05-15,Al Dhale'e,45.48419
2020-05-15,Al Hudaydah,23.64688
2020-05-15,Al Jawf,46.57815999999999
2020-05-15,Al Maharah,19.30634
2020-05-15,Al Mahwit,32.32855
2020-05-15,Amanat Al Asimah,30.08746
2020-05-15,Amran,47.34901
2020-05-15,Dhamar,37.0587
2020-05-15,Hadramaut,26.010449999999995
2020-05-15,Hajjah,28.6455
2020-05-15,Ibb,35.1237
2020-05-15,Lahj,43.42065
2020-05-15,Marib,31.5811
2020-05-15,Raymah,57.70009
2020-05-15,Sa'ada,26.95776
2020-05-15,Sana'a,24.74643
2020-05-15,Shabwah,43.62626
2020-05-15,Socotra,26.010449999999995
2020-05-15,Taizz,30.1416
2020-06-15,Abyan,42.04357
2020-06-15,Aden,23.337280000000003
2020-06-15,Al Bayda,53.19738
2020-06-15,Al Dhale'e,41.48745999999999
2020-06-15,Al Hudaydah,29.08174
2020-06-15,Al Jawf,48.39062
2020-06-15,Al Maharah,28.80935
2020-06-15,Al Mahwit,29.14269
2020-06-15,Amanat Al Asimah,29.89269
2020-06-15,Amran,38.91601
2020-06-15,Dhamar,36.8816
2020-06-15,Hadramaut,40.31233
2020-06-15,Hajjah,39.91223
2020-06-15,Ibb,35.881609999999995
2020-06-15,Lahj,53.18439
2020-06-15,Marib,32.47852
2020-06-15,Raymah,53.15416
2020-06-15,Sa'ada,28.606020000000004
2020-06-15,Sana'a,27.58244
2020-06-15,Shabwah,47.10921
2020-06-15,Socotra,40.31233
2020-06-15,Taizz,42.48888
2020-07-15,Abyan,48.42965
2020-07-15,Aden,30.65755
2020-07-15,Al Bayda,55.81255999999999
2020-07-15,Al Dhale'e,53.20646
2020-07-15,Al Hudaydah,35.98485
2020-07-15,Al Jawf,48.43133
2020-07-15,Al Maharah,25.78956
2020-07-15,Al Mahwit,31.722500000000004
2020-07-15,Amanat Al Asimah,34.70716
2020-07-15,Amran,49.39625
2020-07-15,Dhamar,44.15584
2020-07-15,Hadramaut,35.44815
2020-07-15,Hajjah,34.34204
2020-07-15,Ibb,40.24063
2020-07-15,Lahj,53.79853
2020-07-15,Marib,40.61341
2020-07-15,Raymah,54.43303
2020-07-15,Sa'ada,39.88386
2020-07-15,Sana'a,31.28546
2020-07-15,Shabwah,52.88186
2020-07-15,Socotra,35.44815
2020-07-15,Taizz,36.66964
2020-08-15,Abyan,41.9558
2020-08-15,Aden,27.56735
2020-08-15,Al Bayda,60.89707000000001
2020-08-15,Al Dhale'e,51.05236000000001
2020-08-15,Al Hudaydah,35.44223
2020-08-15,Al Jawf,53.90132
2020-08-15,Al Maharah,29.4421
2020-08-15,Al Mahwit,35.09781
2020-08-15,Amanat Al Asimah,35.75464999999999
2020-08-15,Amran,42.19355000000001
2020-08-15,Dhamar,44.74436
2020-08-15,Hadramaut,39.46788
2020-08-15,Hajjah,43.41194
2020-08-15,Ibb,47.14443000000001
2020-08-15,Lahj,53.0591
2020-08-15,Marib,42.809360000000005
2020-08-15,Raymah,56.63613999999999
2020-08-15,Sa'ada,38.43496999999999
2020-08-15,Sana'a,42.40174
2020-08-15,Shabwah,53.35547
2020-08-15,Socotra,39.46788
2020-08-15,Taizz,38.195040000000006
2020-09-15,Abyan,50.49694
2020-09-15,Aden,28.138470000000005
2020-09-15,Al Bayda,60.20561
2020-09-15,Al Dhale'e,60.30306000000001
2020-09-15,Al Hudaydah,38.98758
2020-09-15,Al Jawf,54.74220000000001
2020-09-15,Al Maharah,25.79332
2020-09-15,Al Mahwit,34.74224
2020-09-15,Amanat Al Asimah,32.85695
2020-09-15,Amran,46.35754
2020-09-15,Dhamar,44.68732
2020-09-15,Hadramaut,43.74555000000001
2020-09-15,Hajjah,43.02082
2020-09-15,Ibb,51.35229999999999
2020-09-15,Lahj,59.71126
2020-09-15,Marib,42.78788
2020-09-15,Raymah,54.32007
2020-09-15,Sa'ada,39.45835
2020-09-15,Sana'a,42.079440000000005
2020-09-15,Shabwah,51.52252000000001
2020-09-15,Socotra,43.74555000000001
2020-09-15,Taizz,41.36838
2020-10-15,Abyan,52.82947
2020-10-15,Aden,35.05039
2020-10-15,Al Bayda,56.75475999999999
2020-10-15,Al Dhale'e,57.48526
2020-10-15,Al Hudaydah,34.38278
2020-10-15,Al Jawf,53.83547
2020-10-15,Al Maharah,27.84762
2020-10-15,Al Mahwit,34.88371999999999
2020-10-15,Amanat Al Asimah,34.30194
2020-10-15,Amran,46.46168
2020-10-15,Dhamar,40.80871
2020-10-15,Hadramaut,33.34971
2020-10-15,Hajjah,38.67687000000001
2020-10-15,Ibb,47.4116
2020-10-15,Lahj,55.87782
2020-10-15,Marib,42.05573
2020-10-15,Raymah,60.21109
2020-10-15,Sa'ada,35.36937
2020-10-15,Sana'a,50.84898999999999
2020-10-15,Shabwah,49.17582
2020-10-15,Socotra,33.34971
2020-10-15,Taizz,44.33951
2020-11-15,Abyan,50.88389
2020-11-15,Aden,33.68312
2020-11-15,Al Bayda,59.08892
2020-11-15,Al Dhale'e,55.22863
2020-11-15,Al Hudaydah,33.63945
2020-11-15,Al Jawf,54.20541999999999
2020-11-15,Al Maharah,21.62415
2020-11-15,Al Mahwit,44.44105999999999
2020-11-15,Amanat Al Asimah,34.94630999999999
2020-11-15,Amran,47.70115
2020-11-15,Dhamar,45.50578
2020-11-15,Hadramaut,38.73284
2020-11-15,Hajjah,38.64761
2020-11-15,Ibb,52.08402999999999
2020-11-15,Lahj,58.24484
2020-11-15,Marib,50.96715999999999
2020-11-15,Raymah,57.71363999999999
2020-11-15,Sa'ada,43.11313
2020-11-15,Sana'a,38.91579000000001
2020-11-15,Shabwah,54.90272
2020-11-15,Socotra,38.73284
2020-11-15,Taizz,46.92347
2020-12-15,Abyan,47.986270000000005
2020-12-15,Aden,33.80867
2020-12-15,Al Bayda,54.88618000000001
2020-12-15,Al Dhale'e,57.59291
2020-12-15,Al Hudaydah,34.19093
2020-12-15,Al Jawf,50.02002000000001
2020-12-15,Al Maharah,29.634580000000003
2020-12-15,Al Mahwit,33.09402
2020-12-15,Amanat Al Asimah,30.97988
2020-12-15,Amran,51.05891
2020-12-15,Dhamar,45.29799
2020-12-15,Hadramaut,38.39981000000001
2020-12-15,Hajjah,42.01223
2020-12-15,Ibb,45.00284
2020-12-15,Lahj,60.83493
2020-12-15,Marib,46.05724000000001
2020-12-15,Raymah,61.13566
2020-12-15,Sa'ada,35.532160000000005
2020-12-15,Sana'a,41.39391
2020-12-15,Shabwah,53.63698
2020-12-15,Socotra,38.39981
2020-12-15,Taizz,36.75129
2021-01-15,Abyan,50.13586000000001
2021-01-15,Aden,27.286510000000003
2021-01-15,Al Bayda,58.59342000000001
2021-01-15,Al Dhale'e,57.38044
2021-01-15,Al Hudaydah,35.78081
2021-01-15,Al Jawf,48.95918000000001
2021-01-15,Al Maharah,30.80754
2021-01-15,Al Mahwit,25.806
2021-01-15,Amanat Al Asimah,33.11085
2021-01-15,Amran,50.59958
2021-01-15,Dhamar,44.02815
2021-01-15,Hadramaut,39.43899
2021-01-15,Hajjah,38.54583
2021-01-15,Ibb,49.46707
2021-01-15,Lahj,51.94918
2021-01-15,Marib,42.01303
2021-01-15,Raymah,54.42194
2021-01-15,Sa'ada,32.7598
2021-01-15,Sana'a,39.43866
2021-01-15,Shabwah,53.51442
2021-01-15,Socotra,39.43899
2021-01-15,Taizz,50.27066
2021-02-15,Abyan,55.21596
2021-02-15,Aden,26.393690000000003
2021-02-15,Al Bayda,52.06203000000001
2021-02-15,Al Dhale'e,54.30237
2021-02-15,Al Hudaydah,29.68404
2021-02-15,Al Jawf,58.92735
2021-02-15,Al Maharah,26.710660000000004
2021-02-15,Al Mahwit,30.47421
2021-02-15,Amanat Al Asimah,23.9418
2021-02-15,Amran,49.3132
2021-02-15,Dhamar,41.5637
2021-02-15,Hadramaut,37.62564
2021-02-15,Hajjah,51.96147
2021-02-15,Ibb,41.80415
2021-02-15,Lahj,54.74167
2021-02-15,Marib,39.9465
2021-02-15,Raymah,50.96406999999999
2021-02-15,Sa'ada,38.78916
2021-02-15,Sana'a,45.54758
2021-02-15,Shabwah,56.21575
2021-02-15,Socotra,37.62564
2021-02-15,Taizz,41.45858
2021-03-15,Abyan,56.17578
2021-03-15,Aden,26.784240000000004
2021-03-15,Al Bayda,52.47111000000001
2021-03-15,Al Dhale'e,60.83391
2021-03-15,Al Hudaydah,29.6374
2021-03-15,Al Jawf,57.12141
2021-03-15,Al Maharah,33.80644999999999
2021-03-15,Al Mahwit,37.26873
2021-03-15,Amanat Al Asimah,37.46462
2021-03-15,Amran,57.06882999999999
2021-03-15,Dhamar,39.87907
2021-03-15,Hadramaut,42.593210000000006
2021-03-15,Hajjah,46.06716
2021-03-15,Ibb,46.579170000000005
2021-03-15,Lahj,58.43177000000001
2021-03-15,Marib,48.04708
2021-03-15,Raymah,57.57753
2021-03-15,Sa'ada,37.606
2021-03-15,Sana'a,46.68059
2021-03-15,Shabwah,62.14565000000001
2021-03-15,Socotra,42.59320999999999
2021-03-15,Taizz,42.82878
2021-04-15,Abyan,58.79023
2021-04-15,Aden,29.10541
2021-04-15,Al Bayda,53.63386
2021-04-15,Al Dhale'e,65.08881
2021-04-15,Al Hudaydah,30.48964
2021-04-15,Al Jawf,56.94211
2021-04-15,Al Maharah,25.508980000000005
2021-04-15,Al Mahwit,40.48362999999999
2021-04-15,Amanat Al Asimah,29.869789999999995
2021-04-15,Amran,51.8622
2021-04-15,Dhamar,49.10651
2021-04-15,Hadramaut,38.22238
2021-04-15,Hajjah,52.7619
2021-04-15,Ibb,45.19831
2021-04-15,Lahj,59.07298
2021-04-15,Marib,53.42159000000001
2021-04-15,Raymah,58.72447
2021-04-15,Sa'ada,37.55501999999999
2021-04-15,Sana'a,34.67598
2021-04-15,Shabwah,54.88337
2021-04-15,Socotra,38.22238
2021-04-15,Taizz,42.37988
